Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WITH
    DEC_VAL
    STRING_VAL
    YESNO_VAL

Grammar

Rule 0     S' -> program
    (45) shape_assignment -> . COLOR EQUALS VAR_IDENTIFIER
    (51) point_assignment -> . VAR_IDENTIFIER EQUALS VAR_IDENTIFIER
    (52) point_assignment -> . X EQUALS expression
    (53) point_assignment -> . Y EQUALS expression
    (55) canvas_assignment -> . VAR_IDENTIFIER ADD VAR_IDENTIFIER
    (56) canvas_assignment -> . VAR_IDENTIFIER EQUALS VAR_IDENTIFIER
    (57) canvas_assignment -> . WIDTH EQUALS expression
    (58) canvas_assignment -> . HEIGHT EQUALS expression
    (59) canvas_assignment -> . COLOR EQUALS expression

    R_BRACKET       reduce using rule 15 (null -> .)
    IF              shift and go to state 67
    PRINT           shift and go to state 46
    FOR             shift and go to state 49
    WHILE           shift and go to state 47
    PAINT           shift and go to state 68
    READ            shift and go to state 53
    RETURN          shift and go to state 42
    VAR_IDENTIFIER  shift and go to state 60
    CENTER          shift and go to state 66
    WIDTH           shift and go to state 44
    HEIGHT          shift and go to state 65
    COLOR           shift and go to state 50
    X               shift and go to state 64
    Y               shift and go to state 63

    conditional                    shift and go to state 43
    block_contains                 shift and go to state 190
    null                           shift and go to state 191
    var_assignment                 shift and go to state 48
    paint                          shift and go to state 51
    point_assignment               shift and go to state 52
    print                          shift and go to state 61
    for_loop                       shift and go to state 54
    return                         shift and go to state 55
    statement                      shift and go to state 192
    while_loop                     shift and go to state 57
    read                           shift and go to state 58
    assignment                     shift and go to state 59
    shape_assignment               shift and go to state 69
    canvas_assignment              shift and go to state 70

state 181

    (96) while_loop -> WHILE L_PAR expression R_PAR block .

    R_BRACKET       reduce using rule 96 (while_loop -> WHILE L_PAR expression R_PAR block .)


state 182

    (95) for_loop -> FOR EACH VAR_IDENTIFIER IN VAR_IDENTIFIER . block
    (23) block -> . L_BRACKET block_contains R_BRACKET

    L_BRACKET       shift and go to state 180

    block                          shift and go to state 193

state 183

    (82) conditional_if -> L_PAR expression R_PAR block .

    ELSIF           reduce using rule 82 (conditional_if -> L_PAR expression R_PAR block .)
    ELSE            reduce using rule 82 (conditional_if -> L_PAR expression R_PAR block .)
    R_BRACKET       reduce using rule 82 (conditional_if -> L_PAR expression R_PAR block .)


state 184

    (85) conditional_else -> ELSE block .

    R_BRACKET       reduce using rule 85 (conditional_else -> ELSE block .)


state 185

    (83) conditional_elsif -> ELSIF conditional_if conditional_elsif .

    ELSE            reduce using rule 83 (conditional_elsif -> ELSIF conditional_if conditional_elsif .)
    R_BRACKET       reduce using rule 83 (conditional_elsif -> ELSIF conditional_if conditional_elsif .)


state 186

    (54) canvas -> CANVAS VAR_IDENTIFIER WIDTH EQUALS expression HEIGHT EQUALS expression . color
    (98) expression -> expression . PLUS term
    (97) color -> . COLOR VAR_IDENTIFIER RED EQUALS expression GREEN EQUALS expression BLUE EQUALS expression

    PLUS            shift and go to state 127
    COLOR           shift and go to state 195

    color                          shift and go to state 194

state 187

    (50) point -> POINT VAR_IDENTIFIER X EQUALS expression Y EQUALS expression .
    (98) expression -> expression . PLUS term

    R_BRACKET       reduce using rule 50 (point -> POINT VAR_IDENTIFIER X EQUALS expression Y EQUALS expression .)
    WIDTH           reduce using rule 50 (point -> POINT VAR_IDENTIFIER X EQUALS expression Y EQUALS expression .)
    MAIN            reduce using rule 50 (point -> POINT VAR_IDENTIFIER X EQUALS expression Y EQUALS expression .)
    PLUS            shift and go to state 127


state 188

    (16) shape -> shape_type VAR_IDENTIFIER CENTER EQUALS point WIDTH EQUALS expression . HEIGHT EQUALS expression color
    (98) expression -> expression . PLUS term

    HEIGHT          shift and go to state 196
    PLUS            shift and go to state 127


state 189

    (88) print_a -> COMMA print_b print_a .

    R_PAR           reduce using rule 88 (print_a -> COMMA print_b print_a .)


state 190

    (23) block -> L_BRACKET block_contains . R_BRACKET

    R_BRACKET       shift and go to state 197


state 191

    (25) block_contains -> null .

    R_BRACKET       reduce using rule 25 (block_contains -> null .)


state 192

    (24) block_contains -> statement .

    R_BRACKET       reduce using rule 24 (block_contains -> statement .)


state 193

    (95) for_loop -> FOR EACH VAR_IDENTIFIER IN VAR_IDENTIFIER block .

    R_BRACKET       reduce using rule 95 (for_loop -> FOR EACH VAR_IDENTIFIER IN VAR_IDENTIFIER block .)


state 194

    (54) canvas -> CANVAS VAR_IDENTIFIER WIDTH EQUALS expression HEIGHT EQUALS expression color .

    R_BRACKET       reduce using rule 54 (canvas -> CANVAS VAR_IDENTIFIER WIDTH EQUALS expression HEIGHT EQUALS expression color .)
    MAIN            reduce using rule 54 (canvas -> CANVAS VAR_IDENTIFIER WIDTH EQUALS expression HEIGHT EQUALS expression color .)


state 195

    (97) color -> COLOR . VAR_IDENTIFIER RED EQUALS expression GREEN EQUALS expression BLUE EQUALS expression

    VAR_IDENTIFIER  shift and go to state 198


state 196

    (16) shape -> shape_type VAR_IDENTIFIER CENTER EQUALS point WIDTH EQUALS expression HEIGHT . EQUALS expression color

    EQUALS          shift and go to state 199


state 197

    (23) block -> L_BRACKET block_contains R_BRACKET .

    R_BRACKET       reduce using rule 23 (block -> L_BRACKET block_contains R_BRACKET .)
    ELSIF           reduce using rule 23 (block -> L_BRACKET block_contains R_BRACKET .)
    ELSE            reduce using rule 23 (block -> L_BRACKET block_contains R_BRACKET .)


state 198

    (97) color -> COLOR VAR_IDENTIFIER . RED EQUALS expression GREEN EQUALS expression BLUE EQUALS expression

    RED             shift and go to state 200


state 199

    (16) shape -> shape_type VAR_IDENTIFIER CENTER EQUALS point WIDTH EQUALS expression HEIGHT EQUALS . expression color
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 78
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    exp                            shift and go to state 84
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 201

state 200

    (97) color -> COLOR VAR_IDENTIFIER RED . EQUALS expression GREEN EQUALS expression BLUE EQUALS expression

    EQUALS          shift and go to state 202


state 201

    (16) shape -> shape_type VAR_IDENTIFIER CENTER EQUALS point WIDTH EQUALS expression HEIGHT EQUALS expression . color
    (98) expression -> expression . PLUS term
    (97) color -> . COLOR VAR_IDENTIFIER RED EQUALS expression GREEN EQUALS expression BLUE EQUALS expression

    PLUS            shift and go to state 127
    COLOR           shift and go to state 195

    color                          shift and go to state 203

state 202

    (97) color -> COLOR VAR_IDENTIFIER RED EQUALS . expression GREEN EQUALS expression BLUE EQUALS expression
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 78
    exp                            shift and go to state 84
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 204

state 203

    (16) shape -> shape_type VAR_IDENTIFIER CENTER EQUALS point WIDTH EQUALS expression HEIGHT EQUALS expression color .

    MAIN            reduce using rule 16 (shape -> shape_type VAR_IDENTIFIER CENTER EQUALS point WIDTH EQUALS expression HEIGHT EQUALS expression color .)
    R_BRACKET       reduce using rule 16 (shape -> shape_type VAR_IDENTIFIER CENTER EQUALS point WIDTH EQUALS expression HEIGHT EQUALS expression color .)


state 204

    (97) color -> COLOR VAR_IDENTIFIER RED EQUALS expression . GREEN EQUALS expression BLUE EQUALS expression
    (98) expression -> expression . PLUS term

    GREEN           shift and go to state 205
    PLUS            shift and go to state 127


state 205

    (97) color -> COLOR VAR_IDENTIFIER RED EQUALS expression GREEN . EQUALS expression BLUE EQUALS expression

    EQUALS          shift and go to state 206


state 206

    (97) color -> COLOR VAR_IDENTIFIER RED EQUALS expression GREEN EQUALS . expression BLUE EQUALS expression
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 78
    exp                            shift and go to state 84
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 207

state 207

    (97) color -> COLOR VAR_IDENTIFIER RED EQUALS expression GREEN EQUALS expression . BLUE EQUALS expression
    (98) expression -> expression . PLUS term

    BLUE            shift and go to state 208
    PLUS            shift and go to state 127


state 208

    (97) color -> COLOR VAR_IDENTIFIER RED EQUALS expression GREEN EQUALS expression BLUE . EQUALS expression

    EQUALS          shift and go to state 209


state 209

    (97) color -> COLOR VAR_IDENTIFIER RED EQUALS expression GREEN EQUALS expression BLUE EQUALS . expression
    (60) expression -> . exp exp_ops exp
    (98) expression -> . expression PLUS term
    (67) exp -> . term
    (68) exp -> . PLUS exp
    (69) exp -> . MINUS exp
    (70) term -> . factor term_loop
    (74) factor -> . factor_id
    (75) factor -> . factor_exp
    (76) factor_id -> . L_PAR expression R_PAR
    (77) factor_exp -> . factor_sign VAR_IDENTIFIER list_index
    (78) factor_sign -> . MINUS
    (79) factor_sign -> . PLUS
    (80) factor_sign -> . null
    (15) null -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 88
    L_PAR           shift and go to state 82
    VAR_IDENTIFIER  reduce using rule 15 (null -> .)

    term                           shift and go to state 78
    exp                            shift and go to state 84
    factor_id                      shift and go to state 79
    factor_exp                     shift and go to state 80
    factor_sign                    shift and go to state 81
    factor                         shift and go to state 85
    null                           shift and go to state 86
    expression                     shift and go to state 210

state 210

    (97) color -> COLOR VAR_IDENTIFIER RED EQUALS expression GREEN EQUALS expression BLUE EQUALS expression .
    (98) expression -> expression . PLUS term

    MAIN            reduce using rule 97 (color -> COLOR VAR_IDENTIFIER RED EQUALS expression GREEN EQUALS expression BLUE EQUALS expression .)
    R_BRACKET       reduce using rule 97 (color -> COLOR VAR_IDENTIFIER RED EQUALS expression GREEN EQUALS expression BLUE EQUALS expression .)
    PLUS            shift and go to state 127

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQUALS in state 60 resolved as shift
WARNING: shift/reduce conflict for VAR_IDENTIFIER in state 91 resolved as shift
WARNING: shift/reduce conflict for VAR_IDENTIFIER in state 94 resolved as shift
WARNING: shift/reduce conflict for VAR_IDENTIFIER in state 137 resolved as shift
WARNING: shift/reduce conflict for VAR_IDENTIFIER in state 161 resolved as shift
WARNING: reduce/reduce conflict in state 83 resolved using rule (null -> <empty>)
WARNING: rejected rule (factor_sign -> PLUS) in state 83
WARNING: reduce/reduce conflict in state 88 resolved using rule (null -> <empty>)
WARNING: rejected rule (factor_sign -> MINUS) in state 88
WARNING: reduce/reduce conflict in state 129 resolved using rule (shape_assignment -> WIDTH EQUALS expression)
WARNING: rejected rule (canvas_assignment -> WIDTH EQUALS expression) in state 129
WARNING: reduce/reduce conflict in state 138 resolved using rule (shape_assignment -> VAR_IDENTIFIER EQUALS VAR_IDENTIFIER)
WARNING: rejected rule (point_assignment -> VAR_IDENTIFIER EQUALS VAR_IDENTIFIER) in state 138
WARNING: reduce/reduce conflict in state 138 resolved using rule (shape_assignment -> VAR_IDENTIFIER EQUALS VAR_IDENTIFIER)
WARNING: rejected rule (canvas_assignment -> VAR_IDENTIFIER EQUALS VAR_IDENTIFIER) in state 138
WARNING: reduce/reduce conflict in state 142 resolved using rule (shape_assignment -> HEIGHT EQUALS expression)
WARNING: rejected rule (canvas_assignment -> HEIGHT EQUALS expression) in state 142
WARNING: Rule (canvas_assignment -> WIDTH EQUALS expression) is never reduced
WARNING: Rule (point_assignment -> VAR_IDENTIFIER EQUALS VAR_IDENTIFIER) is never reduced
WARNING: Rule (canvas_assignment -> VAR_IDENTIFIER EQUALS VAR_IDENTIFIER) is never reduced
WARNING: Rule (canvas_assignment -> HEIGHT EQUALS expression) is never reduced
